/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/ReplicatorReferences.lua:28:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/ReplicatorReferences.lua:38:	return type(replicatorReferences) == "table" and getmetatable(replicatorReferences :: any) == ReplicatorReferences
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/ReplicatorReferences.lua:62:	return self._lookup[orig]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/ReplicatorReferences.lua:108:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/loader/src/Replication/ReplicatorReferences.lua:121:return ReplicatorReferences
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Config/InfluxDBClientConfigUtils.lua:20:	return type(config) == "table"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Config/InfluxDBClientConfigUtils.lua:34:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Config/InfluxDBClientConfigUtils.lua:40:return InfluxDBClientConfigUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/debounce/src/Shared/debounce.lua:21:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/debounce/src/Shared/debounce.lua:35:return debounce
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerinputmode/src/Client/PlayerInputModeServiceClient.lua:80:	return PlayerInputModeUtils.observePlayerInputModeType(player)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerinputmode/src/Client/PlayerInputModeServiceClient.lua:92:	return PlayerInputModeUtils.getPlayerInputModeType(player)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerinputmode/src/Client/PlayerInputModeServiceClient.lua:96:	return self._maid:GivePromise(PromiseGetRemoteEvent(PlayerInputModeServiceConstants.REMOTE_EVENT_NAME))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerinputmode/src/Client/PlayerInputModeServiceClient.lua:103:return PlayerInputModeServiceClient
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:47:		return self._dataStorePromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:57:			return Promise.defer(function(resolve)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:58:				return resolve(dataStore:Save())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:64:		return dataStore
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:68:	return self._dataStorePromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:73:		return self._robloxDataStorePromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:81:	return self._robloxDataStorePromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:85:	return "version1"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/GameDataStoreService.lua:92:return GameDataStoreService
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:69:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:113:	return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:145:	return self:Push(observeKey, entry)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:153:	return self._observableMapOfSets:GetKeyList()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:161:	return self._observableMapOfSets:ObserveKeyList()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:169:	return self._observableMapOfSets:ObserveKeysBrio()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:177:	return self._observableMapOfSets:GetCount()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:187:	return self._observableMapOfSets:ObserveCount()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:201:	return self._observableMapOfSets:ObserveAtKeyBrio(key):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:204:				return set:ObserveItemsBrio()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:206:				return Rx.EMPTY
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:222:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:225:	return observableSet:GetFirstItem()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:238:		return {}
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:241:	return observableSet:GetList()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:255:	return self._observableMapOfSets:Get(key)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:272:	return self._observableMapOfSets:ObserveAtKeyBrio(key)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:287:	return self:ObserveSetBrio(key):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:289:			return observableSet:ObserveCount()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:297:	return set:Add(entry)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:306:		return existing
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:321:	return set
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableMapSet.lua:332:return ObservableMapSet
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/InfluxDBClient.lua:51:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/InfluxDBClient.lua:81:		return self._writeApis[org][bucket]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/InfluxDBClient.lua:110:	return writeAPI
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/InfluxDBClient.lua:120:		return self._flushAllPromises
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/InfluxDBClient.lua:131:	return self._flushAllPromises :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/InfluxDBClient.lua:134:return InfluxDBClient
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:109:	return self:PromiseManager():Then(function(manager)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:110:		return manager:GetDataStore(player)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:123:	return self:PromiseManager():Then(function(manager)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:136:		return self._dataStoreManagerPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:141:			return DataStorePromises.promiseDataStore(self._dataStoreName, self._dataStoreScope)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:146:					return tostring(player)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:148:					return tostring(player.UserId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:154:				return manager:PromiseAllSaves()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:157:			return manager
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:161:	return self._dataStoreManagerPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:168:return PlayerDataStoreService
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:26:		return Brio.DEAD :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:44:	return newBrio
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:60:	return alive
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:72:			return brio
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:75:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:92:				return Brio.DEAD :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:102:	return BrioUtils.first(brios, newValue)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:117:				return Brio.DEAD :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:137:	return topBrio
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:153:		return Brio.DEAD :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:162:	return newBrio
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:175:		return Brio.DEAD
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:199:	return newBrio
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:213:		return Brio.DEAD
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:237:	return newBrio
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:252:		return Brio.DEAD :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:280:	return newBrio
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/BrioUtils.lua:283:return BrioUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/generatewithmixin/src/Shared/GenerateWithMixin.lua:46:			return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/generatewithmixin/src/Shared/GenerateWithMixin.lua:50:			return self[storeName]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/generatewithmixin/src/Shared/GenerateWithMixin.lua:54:	return class
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/generatewithmixin/src/Shared/GenerateWithMixin.lua:57:return GenerateWithMixin
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:82:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:91:	return DuckTypeUtils.isImplementation(ObservableList, value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:100:	return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:117:		return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:127:	return coroutine.wrap(function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:139:	return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:163:		return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:182:	return self:ObserveIndexByKey(key)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:200:	return self._indexObservers:Observe(indexToObserve, function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:218:	return self:ObserveAtIndex(indexToObserve):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:234:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:238:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:247:	return self._countValue
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:260:	return self._keyIndexObservables:Observe(key, function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:274:		return currentIndex
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:276:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:285:	return self._countValue.Value or 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:295:	return self._countValue:Observe()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:304:	return self:InsertAt(item, #self._keyList + 1)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:319:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:322:	return self._contents[key]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:378:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:395:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:398:	return self:RemoveByKey(key)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:411:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:416:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:463:	return item
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:475:	return list
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:486:return ObservableList
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:27:	return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:38:		return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:48:	return Rx.map(function(result)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:50:			return result
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:53:		return Brio.new(result)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:64:	return Rx.of(...):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:83:	return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:96:		return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:108:	return function(source)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:109:		return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:177:			return topMaid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:191:	return function(source)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:192:		return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:274:			return topMaid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:285:	return function(source)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:286:		return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:315:			return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:330:	return function(source)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:331:		return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:345:			return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:374:	return Rx.combineLatest(observables):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:391:	return RxBrioUtils.flatCombineLatest(observables):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:410:	return Rx.flatMap(RxBrioUtils.mapBrio(project) :: any)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:426:	return Rx.flatMap(RxBrioUtils.mapBrioBrio(project) :: any)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:442:	return Rx.switchMap(RxBrioUtils.mapBrio(project) :: any)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:460:	return Rx.switchMap(RxBrioUtils.mapBrioBrio(project) :: any)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:493:	return Rx.combineLatest(newObservables)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:509:	return function(brio)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:513:			return Rx.EMPTY
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:519:		return RxBrioUtils.completeOnDeath(brio, observable)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:532:	return Rx.map(function(brio)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:535:		return BrioUtils.prepend(brio, table.unpack(args, 1, args.n))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:548:	return Rx.map(function(brio)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:551:		return BrioUtils.extend(brio, table.unpack(args, 1, args.n))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:562:	return Rx.map(function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:599:		return BrioUtils.first(brios, table.unpack(transformedResults, 1, results.n))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:604:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:607:			return BrioUtils.withOtherValues(brio)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:610:				return BrioUtils.first({ brio, (...) }, (...):GetValue())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:612:				return BrioUtils.withOtherValues(brio, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:627:			return BrioUtils.first(brios, unpack(args, 1, n))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:643:	return function(brio)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:647:			return Rx.EMPTY
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:653:		return RxBrioUtils.completeOnDeath(brio, observable):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:667:		return Rx.of(brio)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:669:		return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:674:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:681:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:689:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:692:			return brio:GetDiedSignal():Connect(function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:707:	return function(brio)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:708:		return RxBrioUtils.toEmitOnDeathObservable(brio, emitOnDeathValue)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:720:	return Rx.switchMap(function(brio)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:721:		return RxBrioUtils.toEmitOnDeathObservable(brio, emitOnDeathValue) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:741:	return function(source)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:742:		return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:759:			return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:776:	return function(source)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:777:		return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:803:			return topMaid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/brio/src/Shared/RxBrioUtils.lua:808:return RxBrioUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/jest.config.lua:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Client/SecretsServiceClient.lua:34:	return self:_promiseRemoteFunction()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Client/SecretsServiceClient.lua:36:			return self._maid:GivePromise(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Client/SecretsServiceClient.lua:45:				return Promise.rejected(list or "Failed to get list")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Client/SecretsServiceClient.lua:47:				return Promise.resolved(list)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Client/SecretsServiceClient.lua:60:		return self._remoteFunctionPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Client/SecretsServiceClient.lua:65:	return self._remoteFunctionPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/secrets/src/Client/SecretsServiceClient.lua:72:return SecretsServiceClient
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteBuffer.lua:58:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteBuffer.lua:107:	return entries
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteBuffer.lua:115:		return self._promiseHandleFlush(entries)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteBuffer.lua:117:		return Promise.resolved()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/influxdbclient/src/Server/Write/InfluxDBWriteBuffer.lua:127:	return self:_promiseFlushAll()
