/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheFeverMode.java:718:	private void loadRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheFeverMode.java:736:	private void saveRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheFeverMode.java:755:	private void updateRanking(int sc, int time, int type, int colors) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheFeverMode.java:777:	private int checkRanking(int sc, int time, int type, int colors) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/OXMenuItem.java:6:	public OXMenuItem(String name, String displayName, int color,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/OXMenuItem.java:12:	public String getValueString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/TimeMenuItem.java:8:	public TimeMenuItem(String name, String displayName, int color,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/TimeMenuItem.java:14:	public TimeMenuItem(String name, String displayName, int color,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/TimeMenuItem.java:21:	public void change(int dir, int fast) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/TimeMenuItem.java:31:	public String getValueString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:86:	public String getName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:94:	public void playerInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:133:	private void loadPreset(GameEngine engine, CustomProperties prop, int preset) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:152:	private void savePreset(GameEngine engine, CustomProperties prop, int preset) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:169:	public boolean onSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:175:		else if(engine.owner.replayMode == false) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:307:	public void renderSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:338:	public void startGame(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:355:	public void renderLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:421:	public void calcScore(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:447:	public void renderResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:469:	public void saveReplay(GameEngine engine, int playerID, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:495:	protected void loadRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:510:	private void saveRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:525:	private void updateRanking(int time, int piece, float pps) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:549:	private int checkRanking(int time, int piece, float pps) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:568:	protected void netSendStats(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:582:	protected void netRecvStats(GameEngine engine, String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:605:	protected void netSendEndGameStats(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:622:	protected void netSendOptions(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:635:	protected void netRecvOptions(GameEngine engine, String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:653:	protected int netGetGoalType() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:661:	protected boolean netIsNetRankingViewOK(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:669:	protected boolean netIsNetRankingSendOK(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/LineRaceMode.java:670:		return netIsNetRankingViewOK(engine) && (engine.statistics.lines >= GOAL_TABLE[goaltype]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/IntegerMenuItem.java:8:	public IntegerMenuItem(String name, String displayName, int color,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/IntegerMenuItem.java:16:	public void change(int dir, int fast) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/IntegerMenuItem.java:25:	public void save(int playerID, CustomProperties prop, String modeName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/IntegerMenuItem.java:31:	public void load(int playerID, CustomProperties prop, String modeName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/menu/IntegerMenuItem.java:37:	public String getValueString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:151:	public String getName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:159:	public void modeInit(GameManager manager) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:196:	private void loadOtherSetting(GameEngine engine, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:221:	private void saveOtherSetting(GameEngine engine, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:241:	public void playerInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:267:	public boolean onSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:548:					else if (xyzzy != 2)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:623:			else if(menuTime >= 240)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:625:			else if(menuTime >= 180)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:627:			else if(menuTime >= 120)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:629:			else if(menuTime >= 60)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:640:			else if(engine.ctrl.isPush(Controller.BUTTON_B)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:652:	public void renderSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:756:	public boolean readyInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:762:		else if(feverThreshold[playerID] == 0)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:777:	public void renderMove(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:785:	public void renderLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:901:	protected void drawXorTimer(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:922:	protected int calcChainNewPower(GameEngine engine, int playerID, int chain) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:931:	protected void onClear(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:940:	protected void addOjama(GameEngine engine, int playerID, int pts) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:1017:	public boolean lineClearEnd(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:1061:			else if (feverChain[playerID] < feverChainNow)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:1123:	public void onLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:1139:			else if (feverTime[playerID] == 0)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:1151:				else if (feverPoints[playerID] < feverThreshold[playerID] - 1)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:1153:				else if (feverPoints[playerID] == feverThreshold[playerID])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:1161:				else if(feverTime[playerID] <= feverTimeMin[playerID]*30) engine.meterColor = GameEngine.METER_COLOR_ORANGE;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:1162:				else if(feverTime[playerID] <= feverTimeMin[playerID]*60) engine.meterColor = GameEngine.METER_COLOR_YELLOW;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSMode.java:1171:	public void saveReplay(GameEngine engine, int playerID, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:164:	public String getName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:172:	public void playerInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:215:	private void setSpeed(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:231:	private void setStartBgmlv(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:244:	public boolean onSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:250:		else if(engine.owner.replayMode == false) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:341:	public void renderSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:370:	public void startGame(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:416:	public void renderLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:454:			else if(engine.statistics.level >= 20)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:538:	public void onLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:555:	protected void bonusLevelProc(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:578:	public void calcScore(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:594:			else if(engine.tspinez && (lines > 0)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:603:			else if(lines == 1) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:621:			else if(lines == 2) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:639:			else if(lines >= 3) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:753:	public void afterSoftDropFall(GameEngine engine, int playerID, int fall) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:762:	public void afterHardDropFall(GameEngine engine, int playerID, int fall) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:771:	public boolean onEndingStart(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:781:	public boolean onCustom(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:828:	public void renderCustom(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:842:	public boolean onGameOver(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:853:	public void renderResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:892:	public boolean onResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:912:	public void saveReplay(GameEngine engine, int playerID, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:936:	protected void loadSetting(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:953:	protected void saveSetting(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:972:	protected void loadRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:987:	private void saveRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1003:	private void updateRanking(int sc, int li, int time, int type) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1028:	private int checkRanking(int sc, int li, int time, int type) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1046:	public void netlobbyOnMessage(NetLobbyFrame lobby, NetPlayerClient client, String[] message) throws IOException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1063:			else if(message[3].equals("bonuslevelstart")) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1075:	protected void netRecvField(GameEngine engine, String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1088:	protected void netSendStats(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1105:	protected void netRecvStats(GameEngine engine, String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1146:	protected void netSendEndGameStats(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1173:	protected void netSendOptions(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1184:	protected void netRecvOptions(GameEngine engine, String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1199:	protected int netGetGoalType() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/MarathonPlusMode.java:1207:	protected boolean netIsNetRankingViewOK(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:60:	public String getName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:68:	public void modeInit(GameManager manager) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:80:	private void loadOtherSetting(GameEngine engine, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:94:	private void saveOtherSetting(GameEngine engine, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:105:	public void playerInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:123:	public boolean onSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:353:			else if(menuTime >= 180)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:355:			else if(menuTime >= 120)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:357:			else if(menuTime >= 60)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:368:			else if(engine.ctrl.isPush(Controller.BUTTON_B)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:380:	public void renderSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/AvalancheVSBombBattleMode.java:455:	public void renderMove(GameEngine engine, int playerID) {
