/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.h:134:    int framesToIgnite() const { return ignitionRensaResult.framesToIgnite(); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.h:177:        if (lhs.chains() != rhs.chains())
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.h:178:            return lhs.chains() > rhs.chains();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.h:180:        if (lhs.framesToIgnite() != rhs.framesToIgnite())
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.h:181:            return lhs.framesToIgnite() < rhs.framesToIgnite();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.h:183:        return lhs.coefResult.coef(lhs.chains()) > rhs.coefResult.coef(rhs.chains());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:9:#include "core/frame_request.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:62:	void onGameWillBegin(const FrameRequest& frameRequest) override
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:64:		gazer_.initialize(frameRequest.frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:67:	DropDecision think(int frameId, const CoreField& f, const KumipuyoSeq& seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:80:		opFinFrame   = max(enemy.rensaFinishingFrameId() - frameId, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:81:		baseFrameId  = frameId;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:91:			decision = dropFirst(seq);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:94:			decision = dropEarly(f, seq);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:97:			decision = dropMain(f, seq);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:104:	Decision dropFirst(const KumipuyoSeq& seq) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:170:	Decision dropEarly(const CoreField& f, const KumipuyoSeq& seq) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:172:		dropEarlyRecursive(f, seq, 0, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:177:	int dropEarlyRecursive(const CoreField& f, const KumipuyoSeq& seq, int depth, int scoreSum) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:196:			field.dropKumipuyo(decision, puyo);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:202:			int evalScore = scoreSum + dropEarlyEval(field, result, depth);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:203:			if((result.chains == 0) && (depth < 2)){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:205:				evalScore += dropEarlyRecursive(field, seq, depth + 1, evalScore * 0.5);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:220:	int dropEarlyEval(const CoreField& field, const RensaResult& result, int depth) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:223:		int chains = result.chains;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:225:		if( myZen && (chains > 0) &&
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:228:			score += 10000 * (100 - depth * 10) * (10 - chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:245:	Decision dropMain(const CoreField& f, const KumipuyoSeq& seq) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:252:		dropMainRecursive(f, seq, 0, 0, seq.get(0));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:257:	int dropMainRecursive(const CoreField& f, const KumipuyoSeq& seq, int depth, int chigiriFrames,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:274:			field.dropKumipuyo(decision, puyo);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:281:			int chains = result.chains;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:288:			if(chains > 0){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:290:				evalScore = dropMainEvalErase(field, result, depth, chiFr);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:293:					if(!opGoing && !hasAdvantage && (chains == 1) && (score >= 400)){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:295:					} else if(!opGoing && !hasAdvantage && (chains == 2) && (score >= 1210)){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:307:					if(!opGoing && !hasAdvantage && (chains == 1) && (score >= 700)){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:318:				int fieldScore = (depth == 0) ? dropMainEvalField(field, chiFr) : 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:320:					evalScore = dropMainRecursive(field, seq, depth + 1, chiFr, seq.get(depth + 1));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:323:						evalScore = dropMainRecursive(field, seq, depth + 1, chiFr, nextPuyo);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:347:	int dropMainEvalErase(const CoreField& field, const RensaResult& result, int depth, int chigiriFrames) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:350:		int chains = result.chains;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:351:		int frames = result.frames;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:359:			score += 10000 * (100 - depth * 10) * (10 - chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:362:			int ojamaLimit = (opFinFrame / NUM_FRAMES_OF_ONE_HAND) + 1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:363:			if((depth < ojamaLimit) && (ojamaLimit <= 3)){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:364:				score *= 256.0 / pow(4, ojamaLimit - depth);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:366:		} else if((depth == 0) && (chains <= 2)){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:374:				int gazeScore = gazeResult.estimateMaxScore(baseFrameId + frames, baseEnemy);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:376:					if(chains == 1){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:378:					} else if((chains == 2) && (aveScore >= 90)){
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/main.cc:392:	int dropMainEvalField(const CoreField& field, int chigiriFrames) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:22:        if (lhs.framesToIgnite() != rhs.framesToIgnite())
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:23:            return lhs.framesToIgnite() < rhs.framesToIgnite();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:28:        if (lhs.chains() != rhs.chains())
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:29:            return lhs.score() > rhs.chains();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:34:        return lhs.coefResult.coef(lhs.chains()) > rhs.coefResult.coef(rhs.chains());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:38:void GazeResult::reset(int frameIdToStartNextMove, int numReachableSpaces)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:40:    frameIdToStartNextMove_ = frameIdToStartNextMove;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:44:int GazeResult::estimateMaxScore(int frameId, const PlayerState& enemy) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:47:    if (enemy.isRensaOngoing() && frameId <= enemy.rensaFinishingFrameId()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:52:    // Since gaze frameId will be the time just after the rensa is finished.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:53:    CHECK_LE(frameIdToStartNextMove(), frameId)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:54:        << "Gazer is requested to check the past frame estimated score."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:55:        << " frameId=" << frameId
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:56:        << " frameIdToStartNextMove=" << frameIdToStartNextMove();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:58:    int scoreByFeasibleRensas = estimateMaxScoreFromFeasibleRensas(frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:62:    int scoreByPossibleRensas = estimateMaxScoreFromPossibleRensas(frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:69:int GazeResult::estimateMaxFeasibleScore(int frameId, const PlayerState& enemy) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:72:    if (enemy.isRensaOngoing() && frameId <= enemy.rensaFinishingFrameId()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:77:    // Since gaze frameId will be the time just after the rensa is finished.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:78:    CHECK_LE(frameIdToStartNextMove(), frameId)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:79:        << "Gazer is requested to check the past frame estimated score."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:80:        << " frameId=" << frameId
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:81:        << " frameIdToStartNextMove=" << frameIdToStartNextMove();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:83:    int scoreByFeasibleRensas = estimateMaxScoreFromFeasibleRensas(frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:90:int GazeResult::estimateMaxScoreFromFeasibleRensas(int frameId) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:98:        if (frameIdToStartNextMove() + edge.rensaHand().framesToIgnite() <= frameId) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:106:int GazeResult::estimateMaxScoreFromPossibleRensas(int frameId) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:114:        int restFrames = frameId - (frameIdToStartNextMove() + edge.rensaHand().framesToIgnite());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:130:        if (newAdditionalChains + edge.rensaHand().chains() > 19)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:131:            newAdditionalChains = 19 - edge.rensaHand().chains();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:138:        int restFrames = frameId - frameIdToStartNextMove();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:155:    ss << "next move frameId: " << frameIdToStartNextMove_ << endl;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:166:void Gazer::initialize(int frameIdGameWillBegin)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:168:    gazeResult_.reset(frameIdGameWillBegin, 72);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:171:void Gazer::gaze(int frameId, const CoreField& originalField, const KumipuyoSeq& kumipuyoSeq)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:173:    LOG(INFO) << "Gaze: frame_id=" << frameId << "\n"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:177:    gazeResult_.reset(frameId, numReachableSpaces);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:184:                            int /*numChigiri*/, int framesToIgnite, int lastDropFrames, bool shouldFire) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/gazer.cc:195:            IgnitionRensaResult ignitionRensaResult(rensaResult, framesToIgnite, lastDropFrames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:11:#include "core/frame_request.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:26:    DropDecision think(int frameId, const CoreField& f, const KumipuyoSeq& seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:31:        int frame = maxFrame;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:33:            frame = enemy.rensaFinishingFrameId() - frameId;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:34:            //fprintf(stderr, "frame: %d\n", frame);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:35:            if(frame<=0) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:36:                frame = maxFrame;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:61:                simSeq.append(KumipuyoSeqGenerator::generateRandomSequenceWithSeed(search_turns-simSeq.size(), (simCount*1234567891) ^ (frameId*987654321)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:77:                        int dropFrames = f2.framesToDropNext(de);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:78:                        f2.dropKumipuyo(de, simSeq.get(i));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:86:                        ff += dropFrames + re.frames;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:87:                        maxChain = std::max(maxChain, re.chains + (zenkeshi ? 3 : 0));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:93:                    while((int)genom.size()<simSeq.size() && ff<frame) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:119:                            int dropFrames = f2.framesToDropNext(de);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:120:                            if(!f2.dropKumipuyo(de, simSeq.get(genom.size()))) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:130:                            ff += dropFrames + re.frames;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/colun/main.cc:132:                            maxChain = std::max(maxChain, re.chains + (zenkeshi ? 3 : 0));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:9:#include "core/frame.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:33:    sprintf(buf, "totalFrames, chains, score, framesToIgnite = %d, %d, %d, %d", totalFrames(), chains(), score(), framesToIgnite());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:74:    for (int ojamaLines = 0; ojamaLines <= 5; ++ojamaLines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:76:        const int dropFrames = field.fallOjama(ojamaLines);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:80:            int frames = usedPuyoMoveFrames + dropFrames;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:81:            // frames += static_cast<int>(ColumnPuyoListProbability::instanceSlow()->necessaryKumipuyos(puyosToComplement) * NUM_FRAMES_OF_ONE_HAND / 2);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:82:            return maker.add(std::move(cf), puyosToComplement, frames, usedPuyoSet);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:85:        nodes[ojamaLines] = maker.makeNode();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:120:        // Fire rensa before ojama if possible.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:121:        for (int ojamaLines = 0; ojamaLines <= myOjamaLineIndex; ++ojamaLines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:122:            int framesToDig = FRAMES_TO_DIG[myOjamaLineIndex - ojamaLines];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:123:            if (myTree.nodes().size() <= static_cast<size_t>(ojamaLines)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:128:            for (const auto& edge : myTree.node(ojamaLines).edges()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:132:                int restFrames = myOjamaCommittingFrameId - myStartingFrameId - framesToDig - rensaHand.framesToIgnite();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:149:                        int fallOjamaFrames = FRAMES_TO_DROP[6] + framesGroundingOjama(fallOjamaAmount);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:204:        // If we got more then 60 ojama, we cannot do anything.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:211:                int fallOjamaFrames = FRAMES_TO_DROP[6] + framesGroundingOjama(myNumOjama);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:232:            int frameIdToIgnite;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:233:            int frameIdToFinish;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:240:                if (lhs.frameIdToFinish != rhs.frameIdToFinish)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:241:                    return lhs.frameIdToFinish < rhs.frameIdToFinish;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:242:                if (lhs.frameIdToIgnite != rhs.frameIdToIgnite)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:243:                    return lhs.frameIdToIgnite < rhs.frameIdToIgnite;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:252:        for (int ojamaLines = 0; ojamaLines <= myOjamaLineIndex; ++ojamaLines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:253:            int framesToDig = FRAMES_TO_DIG[myOjamaLineIndex - ojamaLines];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:254:            if (myTree.nodes().size() <= static_cast<size_t>(ojamaLines)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:259:            for (const auto& edge : myTree.node(ojamaLines).edges()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:261:                int frameIdToIgnite = myStartingFrameId + framesToDig + rensaHand.framesToIgnite();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:262:                int finishingFrameId = myStartingFrameId + rensaHand.totalFrames() + framesToDig;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:264:                    frameIdToIgnite, finishingFrameId, true, &edge
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:270:        for (int ojamaLines = 0; ojamaLines <= enemyOjamaLineIndex; ++ojamaLines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:271:            int framesToDig = FRAMES_TO_DIG[enemyOjamaLineIndex - ojamaLines];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:272:            if (enemyTree.nodes().size() <= static_cast<size_t>(ojamaLines)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:277:            for (const auto& edge : enemyTree.node(ojamaLines).edges()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:279:                int frameIdToIgnite = enemyStartingFrameId + framesToDig + rensaHand.framesToIgnite();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:280:                int finishingFrameId = enemyStartingFrameId + framesToDig + rensaHand.totalFrames();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:282:                    frameIdToIgnite, finishingFrameId, false, &edge
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:293:                if (enemyFastFinishingFrameId < candidate.frameIdToIgnite)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:297:                int ojama = rensaHand.score() / 70;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:298:                int s = eval(candidate.edge->tree(), candidate.frameIdToFinish, 0, 0, 0,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:299:                             enemyTree, enemyStartingFrameId, enemyOjamaLineIndex, ojama, candidate.frameIdToFinish);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:302:                if (6 <= ojama && candidate.frameIdToFinish < myFastFinishingFrameId)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:303:                    myFastFinishingFrameId = candidate.frameIdToFinish;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:305:                if (myFastFinishingFrameId < candidate.frameIdToIgnite)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:309:                int ojama = rensaHand.score() / 70;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:310:                int s = eval(myTree, myStartingFrameId, myOjamaLineIndex, ojama, candidate.frameIdToFinish,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:311:                             candidate.edge->tree(), candidate.frameIdToFinish, 0, 0, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:314:                if (6 <= ojama && candidate.frameIdToFinish < enemyFastFinishingFrameId)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:315:                    enemyFastFinishingFrameId = candidate.frameIdToFinish;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:356:    // Estimate the number of frames to initiate this rensa.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:358:    int framesToIgnite = wholeFramesToIgnite - usedFramesToMovePuyo - NUM_FRAMES_OF_ONE_HAND;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:359:    if (framesToIgnite < 0)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:360:        framesToIgnite = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:361:    data_.emplace_back(IgnitionRensaResult(rensaResult, framesToIgnite, NUM_FRAMES_OF_ONE_HAND),
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/inosendo/rensa_hand_tree.cc:376:        // Don't consider if chain side is too close.
