/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/parse_movie.cc:56:    Capture capture(&source, &analyzer);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/parse_movie.cc:67:    MainWindow mainWindow(kMonitorWidth, kMonitorHeight,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_test.cc:14:RensaHand makePlainRensaHand(int chains)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_test.cc:16:    RensaResult rensaResult(chains,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_test.cc:26:    return RensaHand(IgnitionRensaResult(rensaResult, 0, NUM_FRAMES_OF_ONE_HAND), coefResult);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_test.cc:39:    RensaHandTree myTree(myNodes);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_test.cc:56:    RensaHandTree myTree(myNodes);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_test.cc:61:    RensaHandTree enemyTree(enemyNodes);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator.cc:332:    RensaHandNodeMaker handTreeMaker(2, restSeq);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator.cc:339:        CoreField complementedField(fieldBeforeRensa);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator.cc:350:        RensaScoreCollector rensaScoreCollector(sc_->mainRensaParamSet(), sc_->sideRensaParamSet());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator.cc:351:        RensaEvaluator<RensaScoreCollector> rensaEvaluator(patternBook(), &rensaScoreCollector);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator.cc:411:    PatternRensaDetector detector(patternBook(), fieldBeforeRensa, evalCallback);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator.cc:423:        RensaHandTree myRensaTree(vector<RensaHandNode>{ handTreeMaker.makeNode() });
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:71:        return RensaHandTree();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:73:    vector<RensaHandNode> nodes(6);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:75:        CoreField field(currentField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:78:        RensaHandNodeMaker maker(restIteration, wholeKumipuyoSeq);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:88:    return RensaHandTree(std::move(nodes));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:182:            else if (19 < plusRensa)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:239:            bool operator()(const Candidate& lhs, const Candidate& rhs) const {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:348:    PuyoSet wholeUsedPuyoSet(usedPuyoSet);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:370:        return RensaHandNode();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree.cc:388:    return RensaHandNode(std::move(edges));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:27:    int chains() const { return rensaResult.chains; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:28:    int score() const { return rensaResult.score; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:29:    int frames() const { return rensaResult.frames; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:61:    void addCommentatorObserver(CommentatorObserver*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:63:    bool start();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:64:    void stop();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:65:    void runLoop();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:69:    void reset();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:71:    void update(int pi, const CoreField&, const KumipuyoSeq&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:73:    void addEventMessage(int pi, const std::string&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/commentator.h:74:    CommentatorResult result() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/collected_score.cc:57:static string scoreComparisonStringSub(const CollectedScore& lhs,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/collected_score.cc:87:           << setw(9) << fixed << setprecision(3) << lhs.scoreFor(key, lhsCoef, paramSet) << ") : ";
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/collected_score.cc:89:           << setw(9) << fixed << setprecision(3) << rhs.scoreFor(key, rhsCoef, paramSet) << ")";
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/collected_score.cc:100:               << setw(9) << fixed << setprecision(3) << lhs.scoreFor(key, lhsCoef, paramSet) << ")";
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/collected_score.cc:109:               << setw(9) << fixed << setprecision(3) << rhs.scoreFor(key, rhsCoef, paramSet) << ")";
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/collected_score.cc:124:       << setw(15) << fixed << setprecision(6) << lhs.score() << "          : "
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/collected_score.cc:125:       << setw(15) << fixed << setprecision(6) << rhs.score() << endl;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/syntek_source.h:29:    void runLoop();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/movie_source.h:21:    explicit MovieSource(const char* filename);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/movie_source.h:22:    explicit MovieSource(const std::string& filename) :
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/movie_source.h:29:    void setFPS(int fps) { fps_ = fps; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/movie_source.h:30:    void nextStep();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/movie_source.h:32:    static void init();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/split_movie.cc:23:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/split_movie.cc:38:    MovieSource source(argv[1]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/split_movie.cc:67:                    UniqueSDLSurface dest(makeUniqueSDLSurface(SDL_CreateRGBSurface(0, WIDTH, HEIGHT, 32, 0, 0, 0, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:34:    int playerId() const { return playerId_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:36:    bool isDead() const { return simulationState_ == SimulationState::STATE_DEAD; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:37:    bool userPlayable() const { return simulationState_ == SimulationState::STATE_PLAYABLE; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:40:    UserEvent userEvent() const { return userEvent_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:41:    bool playable() const { return playable_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:43:    void setKeySetSeq(const KeySetSeq&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:44:    KeySet frontKeySet() const { return keySetSeq_.empty() ? KeySet() : keySetSeq_.front(); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:45:    void dropFrontKeySet()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:53:    bool hasZenkeshi() const { return hasZenkeshi_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:55:    int score() const { return score_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:57:    int ojama() const { return numFixedOjama_ + numPendingOjama_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:58:    int numFixedOjama() const { return numFixedOjama_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:59:    int numPendingOjama() const { return numPendingOjama_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:60:    void addPendingOjama(int num) { numPendingOjama_ += num; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:61:    int reduceOjama(int num);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:62:    void commitOjama() { numFixedOjama_ += numPendingOjama_; numPendingOjama_ = 0; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:68:    KumipuyoSeq visibleKumipuyoSeq() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:69:    Kumipuyo kumipuyo(int nth = 0) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:76:    bool playOneFrame(const KeySet&, FrameContext*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:79:    void skipLevelSelect();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:80:    void skipPreparingNext();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:81:    SimulationState simulationState() const { return simulationState_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:82:    bool isSleeping() const { return sleepFor_ > 0; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:83:    void forceSetField(const PlainField& pf) { field_ = pf; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:86:    void init();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:89:    bool drop1Frame();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:91:    void transitToStatePreparingNext();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:93:    bool onStateLevelSelect();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:94:    bool onStatePreparingNext();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:95:    bool onStatePlayable(const KeySet&, bool* accepted);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:96:    bool onStateDropping();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:97:    bool onStateGrounding();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:98:    bool onStateVanish(FrameContext*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:99:    bool onStateVanishing();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:100:    bool onStateOjamaDropping();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:101:    bool onStateOjamaGrounding();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:102:    bool onStateDead();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/parse_box.cc:26:void showUsage(const char* name)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/parse_box.cc:32:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/parse_box.cc:84:    UniqueSDLSurface surf(makeUniqueSDLSurface(IMG_Load(imgFilename.c_str())));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/parse_box.cc:119:        UniqueSDLSurface sub_surf(makeUniqueSDLSurface(SDL_CreateRGBSurface(0, b.w(), b.h(), 32, 0, 0, 0, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer_result_drawer.h:22:    explicit AnalyzerResultDrawer(AnalyzerResultRetriever*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer_result_drawer.h:24:    void draw(Screen*) override;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:34:string toString(CaptureGameState cgs)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:49:    return string();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:52:bool isGameFinishedState(CaptureGameState cgs)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:73:string toString(NextPuyoState nps)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:82:    return string();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:174:    unique_ptr<PlayerAnalyzerResult> p1(playerResult(0) ? new PlayerAnalyzerResult(*playerResult(0)) : nullptr);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:175:    unique_ptr<PlayerAnalyzerResult> p2(playerResult(1) ? new PlayerAnalyzerResult(*playerResult(1)) : nullptr);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:227:    unique_ptr<PlayerAnalyzerResult> result(new PlayerAnalyzerResult);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:247:    unique_ptr<PlayerAnalyzerResult> result(new PlayerAnalyzerResult);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:285:        return analyzeNextWhenPreviousResultDoesNotExist(detectedField, result);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:290:        return analyzeNextForStateStable(detectedField, result);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:292:        return analyzeNextForStateNext2WillDisappear(detectedField, result);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer.cc:294:        return analyzeNextForStateNext2WillAppear(detectedField, result);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state_recorder.cc:59:    vector<GameState> gs(std::move(gameStates_));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/server/game_state_recorder.cc:73:    ofstream fs(path);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/color_test.cc:14:                RGB rgb1(r, g, b);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/split_image.cc:22:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/split_image.cc:35:    UniqueSDLSurface surf(makeUniqueSDLSurface(IMG_Load(argv[1])));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/split_image.cc:54:            UniqueSDLSurface dest(makeUniqueSDLSurface(SDL_CreateRGBSurface(0, WIDTH, HEIGHT, 32, 0, 0, 0, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/convert_image_60fps.cc:22:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/convert_image_60fps.cc:35:    UniqueSDLSurface surf(makeUniqueSDLSurface(IMG_Load(argv[1])));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/convert_image_60fps.cc:50:    UniqueSDLSurface up(makeUniqueSDLSurface(SDL_CreateRGBSurface(0, 320, 224, 32, 0, 0, 0, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/convert_image_60fps.cc:51:    UniqueSDLSurface down(makeUniqueSDLSurface(SDL_CreateRGBSurface(0, 320, 224, 32, 0, 0, 0, 0)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/template.h:9:int gtr(const PuyoColor f[][kHeight]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/template.cc:8:int gtr(const PuyoColor field[][kHeight])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/movie_source.cc:129:            return emptyUniqueSDLSurface();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/movie_source.cc:163:    return makeUniqueSDLSurface(SDL_ConvertSurface(surf_.get(), surf_->format, 0));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/cpu.h:17:    explicit TestLockitAI(const cpu::Configuration& configuration);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/cpu.h:20:    void runTest(const std::string& filename);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/cpu.h:23:    FrameResponse playOneFrame(const FrameRequest&) override;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/analyzer_result_drawer.cc:23:    unique_ptr<AnalyzerResult> result(retriever_->analyzerResult());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/util.cc:8:CoreField toCoreField(PuyoColor f[6][kHeight])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/util.cc:21:void toTLField(const CoreField& cf, PuyoColor f[6][kHeight])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/niina.cpp:105:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/cpu.cc:37:void parseRequest(const FrameRequest& request, READ_P* p1, READ_P* p2, COMAI_HI* coo)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/cpu.cc:125:FrameResponse sendmes(READ_P* p1, COMAI_HI* coo)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/cpu.cc:132:    return FrameResponse(p1->id, Decision(p1->te_x, p1->te_r), ss.str());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/cpu.cc:135:bool isTsumoValid(PuyoColor tsumo[6])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/cpu.cc:157:        return FrameResponse(request.frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/cpu.cc:160:    FrameResponse response(request.frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:37:bool isMatchIndexAndColors(int id, PuyoColor color[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:51:int isChigiri(int cells[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:59:PuyoColor toValidPuyoColor(PuyoColor c)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:68:void UpdateAccessibility(PuyoColor ba[6][kHeight], Check point2[6][12])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:948:    return tobashi_hantei_b(ba, aa);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1643:                                else if ((dd < 220) && (m_myf_kosuu > 61))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1645:                                else if ((dd < 220) && (m_myf_kosuu > 55))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/recognition/recognition_color.cc:5:RealColor toRealColor(RecognitionColor c)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/recognition/recognition_color.h:18:RealColor toRealColor(RecognitionColor);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/capture/recognition/recognizer.h:12:    RealColor recognize(const double features[16 * 16 * 3]) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/util.h:13:CoreField toCoreField(PuyoColor[6][kHeight]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/util.h:14:void toTLField(const CoreField&, PuyoColor[6][kHeight]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:15:void syou_right(PuyoColor[][kHeight], int, int, PuyoColor, int[]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:16:void syou_left(PuyoColor[][kHeight], int, int, PuyoColor, int[]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:17:void syou_up(PuyoColor[][kHeight], int, int, PuyoColor, int[]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:18:void syou_down(PuyoColor[][kHeight], int, int, PuyoColor, int[]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:20:void syou_right_num(PuyoColor[][kHeight], int, int, PuyoColor, int[], int*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:21:void syou_left_num(PuyoColor[][kHeight], int, int, PuyoColor, int[], int*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:22:void syou_up_num(PuyoColor[][kHeight], int, int, PuyoColor, int[], int*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:23:void syou_down_num(PuyoColor[][kHeight], int, int, PuyoColor, int[], int*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:25:void syou_right(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:45:void syou_left(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:65:void syou_up(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:86:void syou_down(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:107:void syou_right_num(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[], int* num)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:127:void syou_left_num(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[], int* num)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:147:void syou_up_num(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[], int* num)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:168:void syou_down_num(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[], int* num)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:191:bool isTLFieldEmpty(const PuyoColor field[6][kHeight])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:201:int countNormalColor13(const PuyoColor f[][kHeight])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:214:void copyField(const PuyoColor src[][kHeight], PuyoColor dst[][kHeight])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:223:TLRensaResult simulate(PuyoColor field[][kHeight])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:313:void saiki(const PuyoColor ba[][kHeight], Check point[][12], int x, int y, int* num, PuyoColor incol)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:327:void saiki_4(PuyoColor ba[][kHeight], int x, int y, int* num, PuyoColor incol)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:346:void syou(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:372:void syou_downx(PuyoColor ba[][kHeight], int x, int y, PuyoColor incol, int flg[], int* num)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:393:bool setti_puyo(PuyoColor ba[][kHeight], int aa, PuyoColor nx1, PuyoColor nx2, int setti_basyo[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:489:int setti_puyo_1(PuyoColor ba[][kHeight], int eex, PuyoColor eecol)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:512:int chousei_syoukyo_3(PuyoColor bass[][kHeight], int[], int* poi2s, int* score, Check tokus, int i2, int j2,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:561:    else if (num > 4)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:613:                        else if (num > 4)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:660:int chousei_syoukyo_sc(PuyoColor field[][kHeight], int[], int* score)
